 Image kyde-desktop-api Building 
#10 32.89 Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/31.1-android/guava-31.1-android.pom
#10 32.96 Progress (1): 1.1 kBProgress (1): 2.9 kBProgress (1): 4.9 kBProgress (1): 6.8 kBProgress (1): 8.5 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/31.1-android/guava-31.1-android.pom (11 kB at 153 kB/s)
#10 32.97 Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/31.1-android/guava-parent-31.1-android.pom
#10 33.04 Progress (1): 901 BProgress (1): 2.6 kBProgress (1): 5.1 kBProgress (1): 7.1 kBProgress (1): 9.0 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/31.1-android/guava-parent-31.1-android.pom (15 kB at 195 kB/s)
#10 33.05 Downloading from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.12.0/checker-qual-3.12.0.pom
#10 33.12 Progress (1): 951 BProgress (1): 2.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.12.0/checker-qual-3.12.0.pom (2.1 kB at 29 kB/s)
#10 33.12 Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.11.0/error_prone_annotations-2.11.0.pom
#10 33.19 Progress (1): 835 BProgress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.11.0/error_prone_annotations-2.11.0.pom (2.2 kB at 30 kB/s)
#10 33.20 Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.11.0/error_prone_parent-2.11.0.pom
#10 33.27 Progress (1): 729 BProgress (1): 2.2 kBProgress (1): 4.2 kBProgress (1): 8.5 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.11.0/error_prone_parent-2.11.0.pom (11 kB at 145 kB/s)
#10 33.28 Downloading from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client-gson/1.42.3/google-http-client-gson-1.42.3.pom
#10 33.34 Progress (1): 1.3 kBProgress (1): 2.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client-gson/1.42.3/google-http-client-gson-1.42.3.pom (2.9 kB at 43 kB/s)
#10 33.35 Downloading from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client-parent/1.42.3/google-http-client-parent-1.42.3.pom
#10 33.42 Progress (1): 1.0 kBProgress (1): 2.9 kBProgress (1): 6.0 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 26 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client-parent/1.42.3/google-http-client-parent-1.42.3.pom (26 kB at 373 kB/s)
#10 33.42 Downloading from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client/1.42.3/google-http-client-1.42.3.pom
#10 33.49 Progress (1): 1.1 kBProgress (1): 3.5 kBProgress (1): 6.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client/1.42.3/google-http-client-1.42.3.pom (6.1 kB at 87 kB/s)
#10 33.50 Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.16/error_prone_annotations-2.16.pom
#10 33.57 Progress (1): 835 BProgress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.16/error_prone_annotations-2.16.pom (2.2 kB at 26 kB/s)
#10 33.58 Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.16/error_prone_parent-2.16.pom
#10 33.65 Progress (1): 729 BProgress (1): 2.2 kBProgress (1): 4.2 kBProgress (1): 8.5 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.16/error_prone_parent-2.16.pom (11 kB at 164 kB/s)
#10 33.65 Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/31.1-jre/guava-31.1-jre.pom
#10 33.72 Progress (1): 1.1 kBProgress (1): 2.9 kBProgress (1): 4.9 kBProgress (1): 6.8 kBProgress (1): 8.5 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/31.1-jre/guava-31.1-jre.pom (11 kB at 153 kB/s)
#10 33.73 Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/31.1-jre/guava-parent-31.1-jre.pom
#10 33.80 Progress (1): 913 BProgress (1): 2.7 kBProgress (1): 5.1 kBProgress (1): 7.8 kBProgress (1): 9.4 kBProgress (1): 14 kB Progress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/31.1-jre/guava-parent-31.1-jre.pom (15 kB at 211 kB/s)
#10 33.80 Downloading from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client-apache-v2/1.42.3/google-http-client-apache-v2-1.42.3.pom
#10 33.88 Progress (1): 1.3 kBProgress (1): 3.2 kBProgress (1): 3.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client-apache-v2/1.42.3/google-http-client-apache-v2-1.42.3.pom (3.5 kB at 47 kB/s)
#10 33.88 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.pom
#10 33.95 Progress (1): 859 BProgress (1): 2.8 kBProgress (1): 5.0 kBProgress (1): 6.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.pom (6.6 kB at 96 kB/s)
#10 33.95 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.14/httpcomponents-client-4.5.14.pom
#10 34.02 Progress (1): 841 BProgress (1): 2.3 kBProgress (1): 4.6 kBProgress (1): 8.6 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.14/httpcomponents-client-4.5.14.pom (15 kB at 215 kB/s)
#10 34.03 Downloading from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-api/0.11.5/jjwt-api-0.11.5.pom
#10 34.10 Progress (1): 852 BProgress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-api/0.11.5/jjwt-api-0.11.5.pom (1.8 kB at 24 kB/s)
#10 34.11 Downloading from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-root/0.11.5/jjwt-root-0.11.5.pom
#10 34.18 Progress (1): 732 BProgress (1): 2.5 kBProgress (1): 4.9 kBProgress (1): 7.8 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 18 kBProgress (1): 23 kBProgress (1): 27 kBProgress (1): 29 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-root/0.11.5/jjwt-root-0.11.5.pom (29 kB at 367 kB/s)
#10 34.19 Downloading from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-impl/0.11.5/jjwt-impl-0.11.5.pom
#10 34.26 Progress (1): 847 BProgress (1): 2.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-impl/0.11.5/jjwt-impl-0.11.5.pom (2.3 kB at 32 kB/s)
#10 34.27 Downloading from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-jackson/0.11.5/jjwt-jackson-0.11.5.pom
#10 34.34 Progress (1): 840 BProgress (1): 2.3 kBProgress (1): 3.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-jackson/0.11.5/jjwt-jackson-0.11.5.pom (3.3 kB at 48 kB/s)
#10 34.37 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-jpa/4.1.0-M2/spring-boot-starter-data-jpa-4.1.0-M2.jar
#10 34.37 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/4.1.0-M2/spring-boot-starter-4.1.0-M2.jar
#10 34.38 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/4.1.0-M2/spring-boot-starter-logging-4.1.0-M2.jar
#10 34.38 Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.5.32/logback-classic-1.5.32.jar
#10 34.38 Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.5.32/logback-core-1.5.32.jar
#10 34.45 Progress (1): 4.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-jpa/4.1.0-M2/spring-boot-starter-data-jpa-4.1.0-M2.jar (4.8 kB at 61 kB/s)
#10 34.45 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.25.3/log4j-to-slf4j-2.25.3.jar
#10 34.53 Progress (1): 7.7/24 kBProgress (1): 15/24 kB Progress (1): 24 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.25.3/log4j-to-slf4j-2.25.3.jar (24 kB at 158 kB/s)
#10 34.53 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.25.3/log4j-api-2.25.3.jar
#10 34.54 Progress (1): 0.9/4.7 kBProgress (1): 2.3/4.7 kBProgress (1): 3.6/4.7 kBProgress (1): 4.7 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/4.1.0-M2/spring-boot-starter-logging-4.1.0-M2.jar (4.7 kB at 29 kB/s)
#10 34.54 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/2.0.17/jul-to-slf4j-2.0.17.jar
#10 34.56 Progress (1): 0.9/4.8 kBProgress (1): 2.3/4.8 kBProgress (1): 3.6/4.8 kBProgress (1): 4.8 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/4.1.0-M2/spring-boot-starter-4.1.0-M2.jar (4.8 kB at 26 kB/s)
#10 34.56 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-autoconfigure/4.1.0-M2/spring-boot-autoconfigure-4.1.0-M2.jar
#10 34.57 Progress (1): 0.9/286 kBProgress (1): 2.3/286 kBProgress (1): 3.6/286 kBProgress (1): 5.0/286 kBProgress (1): 6.4/286 kBProgress (1): 7.7/286 kBProgress (1): 9.1/286 kBProgress (1): 10/286 kB Progress (1): 12/286 kBProgress (1): 13/286 kBProgress (1): 15/286 kBProgress (1): 16/286 kBProgress (1): 17/286 kBProgress (1): 19/286 kBProgress (1): 20/286 kBProgress (1): 21/286 kBProgress (1): 23/286 kBProgress (1): 24/286 kBProgress (1): 26/286 kBProgress (1): 27/286 kBProgress (1): 28/286 kBProgress (1): 30/286 kBProgress (1): 31/286 kBProgress (1): 32/286 kBProgress (1): 34/286 kBProgress (1): 35/286 kBProgress (1): 36/286 kBProgress (1): 38/286 kBProgress (1): 39/286 kBProgress (1): 41/286 kBProgress (1): 42/286 kBProgress (1): 43/286 kBProgress (1): 45/286 kBProgress (1): 46/286 kBProgress (1): 47/286 kBProgress (1): 49/286 kBProgress (1): 50/286 kBProgress (1): 52/286 kBProgress (1): 53/286 kBProgress (1): 54/286 kBProgress (1): 56/286 kBProgress (1): 60/286 kBProgress (2): 60/286 kB | 0.9/6.3 kBProgress (2): 60/286 kB | 2.3/6.3 kBProgress (2): 60/286 kB | 3.6/6.3 kBProgress (2): 60/286 kB | 5.0/6.3 kBProgress (2): 60/286 kB | 6.3 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/2.0.17/jul-to-slf4j-2.0.17.jar (6.3 kB at 29 kB/s)
#10 34.60 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/3.0.0/jakarta.annotation-api-3.0.0.jar
#10 34.60 Progress (2): 60/286 kB | 7.7/351 kBProgress (2): 60/286 kB | 16/351 kB Progress (2): 60/286 kB | 28/351 kBProgress (2): 60/286 kB | 44/351 kBProgress (3): 60/286 kB | 44/351 kB | 0.9/644 kBProgress (3): 60/286 kB | 44/351 kB | 2.3/644 kBProgress (3): 60/286 kB | 44/351 kB | 3.6/644 kBProgress (3): 60/286 kB | 44/351 kB | 5.0/644 kBProgress (3): 60/286 kB | 44/351 kB | 6.4/644 kBProgress (3): 60/286 kB | 44/351 kB | 7.7/644 kBProgress (3): 60/286 kB | 44/351 kB | 9.1/644 kBProgress (3): 60/286 kB | 44/351 kB | 10/644 kB Progress (3): 60/286 kB | 44/351 kB | 12/644 kBProgress (3): 64/286 kB | 44/351 kB | 12/644 kBProgress (3): 64/286 kB | 44/351 kB | 13/644 kBProgress (3): 64/286 kB | 44/351 kB | 15/644 kBProgress (3): 64/286 kB | 61/351 kB | 15/644 kBProgress (3): 64/286 kB | 61/351 kB | 16/644 kBProgress (3): 64/286 kB | 61/351 kB | 17/644 kBProgress (3): 64/286 kB | 61/351 kB | 19/644 kBProgress (3): 64/286 kB | 61/351 kB | 20/644 kBProgress (3): 64/286 kB | 61/351 kB | 21/644 kBProgress (3): 64/286 kB | 61/351 kB | 23/644 kBProgress (3): 64/286 kB | 61/351 kB | 24/644 kBProgress (3): 64/286 kB | 61/351 kB | 26/644 kBProgress (3): 64/286 kB | 61/351 kB | 27/644 kBProgress (3): 64/286 kB | 61/351 kB | 28/644 kBProgress (3): 64/286 kB | 61/351 kB | 30/644 kBProgress (3): 64/286 kB | 61/351 kB | 31/644 kBProgress (3): 64/286 kB | 61/351 kB | 32/644 kBProgress (3): 68/286 kB | 61/351 kB | 32/644 kBProgress (3): 68/286 kB | 61/351 kB | 34/644 kBProgress (3): 68/286 kB | 61/351 kB | 35/644 kBProgress (3): 73/286 kB | 61/351 kB | 35/644 kBProgress (3): 73/286 kB | 61/351 kB | 36/644 kBProgress (3): 73/286 kB | 61/351 kB | 38/644 kBProgress (3): 77/286 kB | 61/351 kB | 38/644 kBProgress (3): 77/286 kB | 61/351 kB | 39/644 kBProgress (3): 77/286 kB | 61/351 kB | 41/644 kBProgress (3): 77/286 kB | 77/351 kB | 41/644 kBProgress (3): 77/286 kB | 77/351 kB | 42/644 kBProgress (3): 77/286 kB | 77/351 kB | 43/644 kBProgress (3): 77/286 kB | 77/351 kB | 45/644 kBProgress (3): 77/286 kB | 77/351 kB | 46/644 kBProgress (3): 77/286 kB | 77/351 kB | 47/644 kBProgress (3): 81/286 kB | 77/351 kB | 47/644 kBProgress (3): 85/286 kB | 77/351 kB | 47/644 kBProgress (3): 85/286 kB | 77/351 kB | 49/644 kBProgress (3): 89/286 kB | 77/351 kB | 49/644 kBProgress (3): 89/286 kB | 77/351 kB | 50/644 kBProgress (3): 89/286 kB | 77/351 kB | 52/644 kBProgress (3): 89/286 kB | 77/351 kB | 53/644 kBProgress (3): 89/286 kB | 77/351 kB | 54/644 kBProgress (3): 94/286 kB | 77/351 kB | 54/644 kBProgress (3): 94/286 kB | 77/351 kB | 56/644 kBProgress (3): 98/286 kB | 77/351 kB | 56/644 kBProgress (3): 98/286 kB | 77/351 kB | 60/644 kBProgress (3): 102/286 kB | 77/351 kB | 60/644 kBProgress (3): 106/286 kB | 77/351 kB | 60/644 kBProgress (3): 111/286 kB | 77/351 kB | 60/644 kBProgress (3): 111/286 kB | 93/351 kB | 60/644 kBProgress (3): 115/286 kB | 93/351 kB | 60/644 kBProgress (3): 119/286 kB | 93/351 kB | 60/644 kBProgress (3): 122/286 kB | 93/351 kB | 60/644 kBProgress (3): 127/286 kB | 93/351 kB | 60/644 kBProgress (3): 127/286 kB | 110/351 kB | 60/644 kBProgress (4): 127/286 kB | 110/351 kB | 60/644 kB | 0.9/372 kBProgress (4): 127/286 kB | 110/351 kB | 60/644 kB | 2.3/372 kBProgress (4): 127/286 kB | 110/351 kB | 60/644 kB | 3.6/372 kBProgress (4): 127/286 kB | 110/351 kB | 60/644 kB | 5.0/372 kBProgress (4): 127/286 kB | 110/351 kB | 60/644 kB | 6.4/372 kBProgress (4): 127/286 kB | 110/351 kB | 60/644 kB | 7.3/372 kBProgress (4): 127/286 kB | 110/351 kB | 60/644 kB | 8.6/372 kBProgress (4): 127/286 kB | 110/351 kB | 60/644 kB | 10/372 kB Progress (4): 127/286 kB | 110/351 kB | 60/644 kB | 11/372 kBProgress (4): 127/286 kB | 110/351 kB | 60/644 kB | 13/372 kBProgress (4): 127/286 kB | 110/351 kB | 60/644 kB | 14/372 kBProgress (4): 127/286 kB | 110/351 kB | 60/644 kB | 15/372 kBProgress (4): 127/286 kB | 110/351 kB | 60/644 kB | 17/372 kBProgress (4): 127/286 kB | 110/351 kB | 60/644 kB | 18/372 kBProgress (4): 127/286 kB | 110/351 kB | 60/644 kB | 20/372 kBProgress (4): 127/286 kB | 110/351 kB | 60/644 kB | 21/372 kBProgress (4): 127/286 kB | 110/351 kB | 60/644 kB | 22/372 kBProgress (4): 127/286 kB | 110/351 kB | 60/644 kB | 24/372 kBProgress (4): 127/286 kB | 110/351 kB | 60/644 kB | 25/372 kBProgress (4): 127/286 kB | 126/351 kB | 60/644 kB | 25/372 kBProgress (4): 127/286 kB | 126/351 kB | 60/644 kB | 26/372 kBProgress (4): 127/286 kB | 126/351 kB | 60/644 kB | 28/372 kBProgress (4): 127/286 kB | 126/351 kB | 60/644 kB | 29/372 kBProgress (4): 127/286 kB | 126/351 kB | 60/644 kB | 31/372 kBProgress (4): 127/286 kB | 126/351 kB | 60/644 kB | 32/372 kBProgress (4): 127/286 kB | 126/351 kB | 60/644 kB | 33/372 kBProgress (4): 127/286 kB | 126/351 kB | 60/644 kB | 35/372 kBProgress (4): 127/286 kB | 126/351 kB | 60/644 kB | 36/372 kBProgress (4): 127/286 kB | 126/351 kB | 60/644 kB | 37/372 kBProgress (4): 127/286 kB | 142/351 kB | 60/644 kB | 37/372 kBProgress (4): 127/286 kB | 142/351 kB | 60/644 kB | 39/372 kBProgress (4): 127/286 kB | 142/351 kB | 60/644 kB | 40/372 kBProgress (4): 127/286 kB | 142/351 kB | 60/644 kB | 41/372 kBProgress (4): 127/286 kB | 142/351 kB | 60/644 kB | 43/372 kBProgress (4): 127/286 kB | 142/351 kB | 60/644 kB | 44/372 kBProgress (4): 127/286 kB | 142/351 kB | 60/644 kB | 46/372 kBProgress (4): 127/286 kB | 142/351 kB | 60/644 kB | 47/372 kBProgress (4): 127/286 kB | 142/351 kB | 60/644 kB | 48/372 kBProgress (4): 127/286 kB | 142/351 kB | 60/644 kB | 50/372 kBProgress (4): 127/286 kB | 142/351 kB | 60/644 kB | 54/372 kBProgress (4): 127/286 kB | 142/351 kB | 60/644 kB | 58/372 kBProgress (4): 127/286 kB | 142/351 kB | 60/644 kB | 62/372 kBProgress (4): 127/286 kB | 159/351 kB | 60/644 kB | 62/372 kBProgress (4): 127/286 kB | 175/351 kB | 60/644 kB | 62/372 kBProgress (4): 127/286 kB | 192/351 kB | 60/644 kB | 62/372 kBProgress (4): 127/286 kB | 192/351 kB | 64/644 kB | 62/372 kBProgress (4): 127/286 kB | 192/351 kB | 68/644 kB | 62/372 kBProgress (4): 127/286 kB | 192/351 kB | 73/644 kB | 62/372 kBProgress (4): 127/286 kB | 192/351 kB | 77/644 kB | 62/372 kBProgress (4): 127/286 kB | 192/351 kB | 81/644 kB | 62/372 kBProgress (4): 127/286 kB | 192/351 kB | 85/644 kB | 62/372 kBProgress (4): 127/286 kB | 192/351 kB | 89/644 kB | 62/372 kBProgress (4): 127/286 kB | 192/351 kB | 94/644 kB | 62/372 kBProgress (4): 127/286 kB | 192/351 kB | 98/644 kB | 62/372 kBProgress (4): 127/286 kB | 192/351 kB | 102/644 kB | 62/372 kBProgress (4): 127/286 kB | 192/351 kB | 106/644 kB | 62/372 kBProgress (4): 127/286 kB | 192/351 kB | 111/644 kB | 62/372 kBProgress (4): 131/286 kB | 192/351 kB | 111/644 kB | 62/372 kBProgress (4): 135/286 kB | 192/351 kB | 111/644 kB | 62/372 kBProgress (4): 135/286 kB | 192/351 kB | 115/644 kB | 62/372 kBProgress (4): 135/286 kB | 192/351 kB | 119/644 kB | 62/372 kBProgress (4): 139/286 kB | 192/351 kB | 119/644 kB | 62/372 kBProgress (4): 139/286 kB | 192/351 kB | 123/644 kB | 62/372 kBProgress (4): 144/286 kB | 192/351 kB | 123/644 kB | 62/372 kBProgress (4): 148/286 kB | 192/351 kB | 123/644 kB | 62/372 kBProgress (4): 152/286 kB | 192/351 kB | 123/644 kB | 62/372 kBProgress (4): 156/286 kB | 192/351 kB | 123/644 kB | 62/372 kBProgress (4): 160/286 kB | 192/351 kB | 123/644 kB | 62/372 kBProgress (4): 165/286 kB | 192/351 kB | 123/644 kB | 62/372 kBProgress (4): 169/286 kB | 192/351 kB | 123/644 kB | 62/372 kBProgress (4): 173/286 kB | 192/351 kB | 123/644 kB | 62/372 kBProgress (4): 177/286 kB | 192/351 kB | 123/644 kB | 62/372 kBProgress (4): 182/286 kB | 192/351 kB | 123/644 kB | 62/372 kBProgress (4): 186/286 kB | 192/351 kB | 123/644 kB | 62/372 kBProgress (4): 190/286 kB | 192/351 kB | 123/644 kB | 62/372 kBProgress (4): 194/286 kB | 192/351 kB | 123/644 kB | 62/372 kBProgress (4): 199/286 kB | 192/351 kB | 123/644 kB | 62/372 kBProgress (4): 203/286 kB | 192/351 kB | 123/644 kB | 62/372 kBProgress (4): 207/286 kB | 192/351 kB | 123/644 kB | 62/372 kBProgress (4): 211/286 kB | 192/351 kB | 123/644 kB | 62/372 kBProgress (4): 215/286 kB | 192/351 kB | 123/644 kB | 62/372 kBProgress (4): 215/286 kB | 192/351 kB | 123/644 kB | 65/372 kBProgress (4): 215/286 kB | 192/351 kB | 123/644 kB | 69/372 kBProgress (4): 215/286 kB | 192/351 kB | 123/644 kB | 73/372 kBProgress (4): 215/286 kB | 208/351 kB | 123/644 kB | 73/372 kBProgress (4): 215/286 kB | 208/351 kB | 123/644 kB | 77/372 kBProgress (4): 215/286 kB | 208/351 kB | 123/644 kB | 82/372 kBProgress (4): 220/286 kB | 208/351 kB | 123/644 kB | 82/372 kBProgress (4): 224/286 kB | 208/351 kB | 123/644 kB | 82/372 kBProgress (4): 224/286 kB | 208/351 kB | 123/644 kB | 86/372 kBProgress (4): 240/286 kB | 208/351 kB | 123/644 kB | 86/372 kBProgress (4): 240/286 kB | 208/351 kB | 123/644 kB | 90/372 kBProgress (5): 240/286 kB | 208/351 kB | 123/644 kB | 90/372 kB | 0.9/26 kBProgress (5): 240/286 kB | 208/351 kB | 123/644 kB | 90/372 kB | 2.3/26 kBProgress (5): 240/286 kB | 208/351 kB | 123/644 kB | 90/372 kB | 3.6/26 kBProgress (5): 253/286 kB | 208/351 kB | 123/644 kB | 90/372 kB | 3.6/26 kBProgress (5): 253/286 kB | 224/351 kB | 123/644 kB | 90/372 kB | 3.6/26 kBProgress (5): 253/286 kB | 224/351 kB | 123/644 kB | 94/372 kB | 3.6/26 kBProgress (5): 253/286 kB | 224/351 kB | 123/644 kB | 94/372 kB | 5.0/26 kBProgress (5): 253/286 kB | 224/351 kB | 123/644 kB | 94/372 kB | 6.4/26 kBProgress (5): 253/286 kB | 224/351 kB | 123/644 kB | 94/372 kB | 7.7/26 kBProgress (5): 253/286 kB | 224/351 kB | 123/644 kB | 98/372 kB | 7.7/26 kBProgress (5): 253/286 kB | 224/351 kB | 123/644 kB | 98/372 kB | 9.1/26 kBProgress (5): 253/286 kB | 224/351 kB | 123/644 kB | 103/372 kB | 9.1/26 kBProgress (5): 253/286 kB | 224/351 kB | 123/644 kB | 103/372 kB | 10/26 kB Progress (5): 257/286 kB | 224/351 kB | 123/644 kB | 103/372 kB | 10/26 kBProgress (5): 257/286 kB | 224/351 kB | 123/644 kB | 103/372 kB | 12/26 kBProgress (5): 257/286 kB | 224/351 kB | 123/644 kB | 103/372 kB | 13/26 kBProgress (5): 257/286 kB | 224/351 kB | 123/644 kB | 103/372 kB | 15/26 kBProgress (5): 257/286 kB | 224/351 kB | 123/644 kB | 103/372 kB | 16/26 kBProgress (5): 257/286 kB | 224/351 kB | 123/644 kB | 103/372 kB | 17/26 kBProgress (5): 257/286 kB | 224/351 kB | 123/644 kB | 103/372 kB | 19/26 kBProgress (5): 257/286 kB | 224/351 kB | 123/644 kB | 107/372 kB | 19/26 kBProgress (5): 257/286 kB | 224/351 kB | 123/644 kB | 107/372 kB | 20/26 kBProgress (5): 257/286 kB | 224/351 kB | 123/644 kB | 107/372 kB | 21/26 kBProgress (5): 257/286 kB | 224/351 kB | 123/644 kB | 107/372 kB | 23/26 kBProgress (5): 257/286 kB | 224/351 kB | 123/644 kB | 107/372 kB | 24/26 kBProgress (5): 257/286 kB | 224/351 kB | 123/644 kB | 107/372 kB | 26/26 kBProgress (5): 257/286 kB | 224/351 kB | 123/644 kB | 107/372 kB | 26 kB                                                                          Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/3.0.0/jakarta.annotation-api-3.0.0.jar (26 kB at 56 kB/s)
#10 34.85 Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.5/snakeyaml-2.5.jar
